time,open,high,low,close
2026-02-05T09:00:00+03:00,4896.71,4943.735,4849.9,4855.395
2026-02-05T13:00:00+03:00,4855.39,4894.805,4802.06,4835.635
2026-02-05T17:00:00+03:00,4835.645,4906.735,4800.535,4869.025
2026-02-05T21:00:00+03:00,4868.98,4875.25,4759.48,4780.675
2026-02-06T01:00:00+03:00,4778.27,4785.005,4655.23,4774.51
2026-02-06T05:00:00+03:00,4774.49,4898.15,4760.865,4897.55
2026-02-06T09:00:00+03:00,4897.465,4903.4,4824.705,4866.805
2026-02-06T13:00:00+03:00,4866.8,4938.505,4852.045,4929.115
2026-02-06T17:00:00+03:00,4929.13,4968.72,4894.45,4960.6
2026-02-06T21:00:00+03:00,4960.58,4971.34,4936.69,4964.62
2026-02-09T01:00:00+03:00,4989.93,5047.915,4965.42,4983.005
2026-02-09T05:00:00+03:00,4982.955,5041.755,4968.885,5036.605
2026-02-09T09:00:00+03:00,5036.68,5045.815,4997.855,5007.985
2026-02-09T13:00:00+03:00,5007.93,5025,4982.495,5007.34
2026-02-09T17:00:00+03:00,5007.38,5080.895,5002.4,5046.3
2026-02-09T21:00:00+03:00,5046.29,5086.68,5044.44,5057.775
2026-02-10T01:00:00+03:00,5057.535,5064.13,4987.385,5033.055
2026-02-10T05:00:00+03:00,5032.98,5056.34,5011.445,5039.295
2026-02-10T09:00:00+03:00,5039.135,5063.55,5018.67,5046.905
2026-02-10T13:00:00+03:00,5046.9,5059.06,5019.935,5051.175
2026-02-10T17:00:00+03:00,5051.195,5078.745,4998.95,5026.605
2026-02-10T21:00:00+03:00,5026.585,5045.6,5004.73,5025.12
2026-02-11T01:00:00+03:00,5033.585,5054.855,5028.39,5052.6
2026-02-11T05:00:00+03:00,5052.575,5064.04,5032.745,5053.15
2026-02-11T09:00:00+03:00,5053.14,5072.185,5045.92,5062.925
2026-02-11T13:00:00+03:00,5062.91,5119.345,5019.715,5065.77
2026-02-11T17:00:00+03:00,5065.79,5099.315,5035.78,5091.53
2026-02-11T21:00:00+03:00,5091.45,5094.29,5066.96,5084.28
2026-02-12T01:00:00+03:00,5095.495,5095.915,5045.445,5063.65
2026-02-12T05:00:00+03:00,5063.56,5078.42,5050.985,5075.815
2026-02-12T09:00:00+03:00,5075.69,5080.91,5047.13,5073.265
2026-02-12T13:00:00+03:00,5073.27,5083.855,5048.935,5075.455
2026-02-12T17:00:00+03:00,5075.475,5077.905,4878.5,4941.145
2026-02-12T21:00:00+03:00,4941.14,4958.155,4906.765,4922.08
2026-02-13T01:00:00+03:00,4888.315,4988.825,4888.315,4980.865
2026-02-13T05:00:00+03:00,4980.78,4997.555,4944.93,4946.555
2026-02-13T09:00:00+03:00,4946.565,4989.695,4946.135,4970.34
2026-02-13T13:00:00+03:00,4970.355,4999.685,4933.635,4987.26
2026-02-13T17:00:00+03:00,4987.275,5033.735,4964.22,5021.045
2026-02-13T21:00:00+03:00,5021.085,5046.48,5015.485,5042.74
2026-02-16T01:00:00+03:00,5017.145,5032.565,5000.13,5028.955
2026-02-16T05:00:00+03:00,5028.965,5031.28,4964.865,4990.77
2026-02-16T09:00:00+03:00,4990.775,5017.445,4984.58,5013.66
2026-02-16T13:00:00+03:00,5013.67,5017.225,4989.64,4997.365
2026-02-16T17:00:00+03:00,4997.37,4999.66,4969.11,4991.765
2026-02-16T21:00:00+03:00,4991.865,4997.975,4988.645,4992.005
2026-02-17T01:00:00+03:00,4997.26,5001.24,4922.895,4957.605
2026-02-17T05:00:00+03:00,4957.485,4971.55,4859.2,4888.94
2026-02-17T09:00:00+03:00,4889,4932.67,4886.6,4926.09
2026-02-17T13:00:00+03:00,4926.03,4944.7,4869.965,4870.96
2026-02-17T17:00:00+03:00,4870.92,4907.235,4842.6,4865.095
2026-02-17T21:00:00+03:00,4865.1,4910.9,4862.395,4877.855
2026-02-18T01:00:00+03:00,4871.135,4893.55,4854.24,4889.98
2026-02-18T05:00:00+03:00,4890.02,4940.89,4886.475,4933.49
2026-02-18T09:00:00+03:00,4933.655,4942.49,4913.075,4917.425
2026-02-18T13:00:00+03:00,4917.465,4969.1,4906.425,4954.78
2026-02-18T17:00:00+03:00,4954.79,5010.915,4952.34,4999.195
2026-02-18T21:00:00+03:00,4999.185,5003.27,4972.87,4977.26
2026-02-19T01:00:00+03:00,4973.795,4988.86,4960.645,4973.14
2026-02-19T05:00:00+03:00,4973.08,4998.94,4965.825,4997.28
2026-02-19T09:00:00+03:00,4997.275,5022.17,4993.215,4995.67
2026-02-19T13:00:00+03:00,4995.62,4998.81,4971.125,4997.17
2026-02-19T17:00:00+03:00,4997.12,5022.385,4963.445,4985.165
2026-02-19T21:00:00+03:00,4985.2,5004.225,4975.41,4996.49
2026-02-20T01:00:00+03:00,5000.805,5014.865,4985.435,4997.145
2026-02-20T05:00:00+03:00,4997.135,5012.185,4981.67,5012.185
2026-02-20T09:00:00+03:00,5012.09,5042.74,5004.97,5027.635
2026-02-20T13:00:00+03:00,5027.67,5048.885,5007.285,5043.48
2026-02-20T17:00:00+03:00,5043.5,5076.465,4990.585,5073.12
2026-02-20T21:00:00+03:00,5073.06,5108.72,5053.79,5108.255
2026-02-23T01:00:00+03:00,5118.71,5172.315,5117.815,5157.345
2026-02-23T05:00:00+03:00,5157.375,5176.95,5151.775,5158.36
2026-02-23T09:00:00+03:00,5158.35,5161.755,5122.22,5149.5
2026-02-23T13:00:00+03:00,5149.59,5165.565,5143.85,5146.375
2026-02-23T17:00:00+03:00,5146.325,5219.215,5141.615,5208.06
2026-02-23T21:00:00+03:00,5208.09,5237.95,5201.015,5226.87
2026-02-24T01:00:00+03:00,5244.98,5250.005,5145.135,5177.375
2026-02-24T05:00:00+03:00,5177.38,5191.95,5161.12,5182.475
2026-02-24T09:00:00+03:00,5182.47,5185.24,5155.905,5171.595
2026-02-24T13:00:00+03:00,5171.55,5181.49,5111,5115.145
2026-02-24T17:00:00+03:00,5115.14,5163.86,5093.225,5163.78
2026-02-24T21:00:00+03:00,5163.715,5173.31,5139.88,5143.925
2026-02-25T01:00:00+03:00,5135.495,5189.895,5128.285,5176.685
2026-02-25T05:00:00+03:00,5176.66,5210.68,5166.495,5201.705
2026-02-25T09:00:00+03:00,5201.72,5201.73,5176.635,5193.295
2026-02-25T13:00:00+03:00,5193.3,5195.285,5155.095,5185.205
2026-02-25T17:00:00+03:00,5185.175,5217.78,5158.645,5206.945
2026-02-25T21:00:00+03:00,5206.96,5208.445,5144.905,5163.58
2026-02-26T01:00:00+03:00,5173.57,5198.455,5155.13,5191.5
2026-02-26T05:00:00+03:00,5191.495,5205.64,5174.07,5198.365
2026-02-26T09:00:00+03:00,5198.395,5199.82,5167.7,5186.49
2026-02-26T13:00:00+03:00,5186.485,5190.335,5157.87,5165.995
2026-02-26T17:00:00+03:00,5165.985,5192.955,5130.235,5167.345
2026-02-26T21:00:00+03:00,5167.49,5201.005,5160.53,5185.17
2026-02-27T01:00:00+03:00,5182.035,5195.03,5166.995,5194.41
2026-02-27T05:00:00+03:00,5194.47,5200.64,5173.59,5197.815
2026-02-27T09:00:00+03:00,5197.83,5199.47,5172.225,5176.11
2026-02-27T13:00:00+03:00,5176.145,5240.825,5168.685,5223.22
2026-02-27T17:00:00+03:00,5223.17,5257.75,5213.935,5234.74
2026-02-27T21:00:00+03:00,5234.75,5281.155,5222.665,5278.51
2026-03-02T01:00:00+03:00,5368.53,5394.005,5303.39,5325.44
2026-03-02T05:00:00+03:00,5325.34,5367.325,5317.325,5366.04
2026-03-02T09:00:00+03:00,5366.045,5419.66,5363.835,5392.11
2026-03-02T13:00:00+03:00,5392.115,5417.045,5374.37,5394.08
2026-03-02T17:00:00+03:00,5394.1,5395.375,5260.285,5306.995
2026-03-02T21:00:00+03:00,5306.99,5346.585,5289.87,5321.935
2026-03-03T01:00:00+03:00,5344.96,5379.975,5329.3,5339.67
2026-03-03T05:00:00+03:00,5339.69,5375.865,5305.1,5319.32
2026-03-03T09:00:00+03:00,5319.36,5336.12,5225.57,5275.345
2026-03-03T13:00:00+03:00,5275.28,5288.07,5073.135,5156.895
2026-03-03T17:00:00+03:00,5156.885,5175.7,4996.275,5079.63
2026-03-03T21:00:00+03:00,5079.545,5149.055,5079.375,5088.835
2026-03-04T01:00:00+03:00,5106.335,5178.82,5105.37,5175.155
2026-03-04T05:00:00+03:00,5175.075,5191.065,5141.14,5160.09
2026-03-04T09:00:00+03:00,5160.095,5185.4,5117.72,5182.51
2026-03-04T13:00:00+03:00,5182.53,5206.265,5156.51,5167.965
2026-03-04T17:00:00+03:00,5167.99,5185.33,5120.285,5141.285
2026-03-04T21:00:00+03:00,5141.23,5146.945,5108.64,5140.945
2026-03-05T01:00:00+03:00,5152.485,5186.575,5144.86,5172.85
2026-03-05T05:00:00+03:00,5172.8,5195.22,5148.41,5148.755
2026-03-05T09:00:00+03:00,5148.755,5180.48,5120.785,5161.26
2026-03-05T13:00:00+03:00,5161.255,5171.54,5081.23,5118.085
2026-03-05T17:00:00+03:00,5118.09,5130.005,5054.22,5062.87
2026-03-05T21:00:00+03:00,5062.75,5094.925,5050.905,5081.38
2026-03-06T01:00:00+03:00,5090.81,5144.05,5066.4,5134.575
2026-03-06T05:00:00+03:00,5134.44,5141.64,5114.23,5117.63
2026-03-06T09:00:00+03:00,5117.595,5123.16,5083.33,5085.715
2026-03-06T13:00:00+03:00,5085.77,5131.245,5063.215,5085.12
2026-03-06T17:00:00+03:00,5085.17,5171.89,5080.905,5141.01
2026-03-06T21:00:00+03:00,5141.015,5176.63,5138.88,5171.5
2026-03-09T00:00:00+03:00,5171.95,5171.95,5028.54,5050.03
2026-03-09T04:00:00+03:00,5049.625,5102.255,5015.045,5090.36
2026-03-09T08:00:00+03:00,5090.35,5140.79,5081.185,5096.725
2026-03-09T12:00:00+03:00,5096.71,5132.765,5079.93,5095.07
2026-03-09T16:00:00+03:00,5095.075,5116.28,5060.595,5104.74
2026-03-09T20:00:00+03:00,5104.76,5148.205,5089.135,5137.91
2026-03-10T00:00:00+03:00,5128.805,5156.21,5117.355,5131.225
2026-03-10T04:00:00+03:00,5131.155,5187.055,5124.835,5163.845
2026-03-10T08:00:00+03:00,5163.84,5195.405,5158.395,5183.48
2026-03-10T12:00:00+03:00,5183.58,5192.045,5156.5,5187.085
2026-03-10T16:00:00+03:00,5187.01,5238.775,5185.3,5227.58
2026-03-10T20:00:00+03:00,5227.585,5235.55,5160.65,5192.51
2026-03-11T00:00:00+03:00,5191.79,5219.59,5183.47,5215.455
2026-03-11T04:00:00+03:00,5215.45,5223.385,5194.02,5204.61
2026-03-11T08:00:00+03:00,5204.4,5210.97,5175.35,5187.695
2026-03-11T12:00:00+03:00,5187.67,5197.175,5166.835,5167.53
2026-03-11T16:00:00+03:00,5167.48,5196.315,5149.155,5175.77
2026-03-11T20:00:00+03:00,5175.84,5183.76,5154.985,5176.48
2026-03-12T00:00:00+03:00,5178.045,5178.32,5125.64,5153.205
2026-03-12T04:00:00+03:00,5153.2,5175.15,5140.62,5142.7
2026-03-12T08:00:00+03:00,5142.76,5189.86,5137.17,5178.22
2026-03-12T12:00:00+03:00,5178.205,5191.79,5163.685,5181.625
2026-03-12T16:00:00+03:00,5181.575,5186.145,5109.85,5123.55
2026-03-12T20:00:00+03:00,5123.495,5129.87,5055.125,5079.255
2026-03-13T00:00:00+03:00,5083.865,5115.4,5077.79,5113.78
2026-03-13T04:00:00+03:00,5113.95,5128.475,5102.825,5104.59
2026-03-13T08:00:00+03:00,5104.82,5111.26,5061.72,5087.55
2026-03-13T12:00:00+03:00,5087.485,5122.01,5079.94,5118.3
2026-03-13T16:00:00+03:00,5118.335,5121.265,5019.2,5046.045
2026-03-13T20:00:00+03:00,5045.955,5064.08,5009.745,5020.6
2026-03-16T00:00:00+03:00,5014.955,5031.005,4967.775,5026.005
2026-03-16T04:00:00+03:00,5026.02,5026.66,4982.675,5013.05
2026-03-16T08:00:00+03:00,5013.045,5036.01,4985.115,4991.305
2026-03-16T12:00:00+03:00,4991.135,5025.585,4970.23,5020.06
2026-03-16T16:00:00+03:00,5020.055,5038.145,4974.235,4990.74
2026-03-16T20:00:00+03:00,4990.78,5021.835,4984.015,5006.565
2026-03-17T00:00:00+03:00,5011.11,5016.185,4998.29,5003.03
2026-03-17T04:00:00+03:00,5002.91,5042.185,4994.935,5038.05
2026-03-17T08:00:00+03:00,5038.045,5044.9,5005.04,5024.95
2026-03-17T12:00:00+03:00,5024.905,5026.055,4992.06,5011.905
2026-03-17T16:00:00+03:00,5011.9,5031.59,4973.72,5002.06
2026-03-17T20:00:00+03:00,5002.05,5009.21,4996.445,5005.725
2026-03-18T00:00:00+03:00,5001.96,5012.24,4993.39,5004.32
2026-03-18T04:00:00+03:00,5004.3,5016.29,4981.83,4987.2
2026-03-18T08:00:00+03:00,4987.17,5016.53,4977.455,4987.645
2026-03-18T12:00:00+03:00,4987.645,4995.85,4870.87,4881.815
2026-03-18T16:00:00+03:00,4881.78,4894.67,4834.38,4886.95
2026-03-18T20:00:00+03:00,4887,4899.46,4806.845,4818.415
2026-03-19T00:00:00+03:00,4824.645,4848.87,4804.225,4841.38
2026-03-19T04:00:00+03:00,4841.385,4867.225,4832.995,4849.87
2026-03-19T08:00:00+03:00,4849.86,4853.885,4686.885,4709.635
2026-03-19T12:00:00+03:00,4709.64,4726.02,4531.275,4574.815
2026-03-19T16:00:00+03:00,4574.745,4649.31,4502.365,4584.95
2026-03-19T20:00:00+03:00,4584.94,4663.63,4573.915,4650.72
2026-03-20T00:00:00+03:00,4659.99,4677.205,4634.355,4648.745
2026-03-20T04:00:00+03:00,4648.74,4736.175,4639.42,4721.82
2026-03-20T08:00:00+03:00,4721.845,4734.96,4661.305,4693.85
2026-03-20T12:00:00+03:00,4693.855,4700.65,4637.245,4678.445
2026-03-20T16:00:00+03:00,4678.42,4679.615,4540.785,4583.105
2026-03-20T20:00:00+03:00,4583.155,4600.885,4477.54,4497.48
2026-03-23T00:00:00+03:00,4472.24,4536.415,4319.92,4354.325
2026-03-23T04:00:00+03:00,4354.13,4454.51,4330.325,4367.97
2026-03-23T08:00:00+03:00,4367.92,4380.155,4099.125,4251.44
2026-03-23T12:00:00+03:00,4251.45,4492.925,4223.685,4478.505
2026-03-23T16:00:00+03:00,4478.51,4513.165,4350.63,4375.79
2026-03-23T20:00:00+03:00,4375.745,4467.27,4370.825,4406.505
2026-03-24T00:00:00+03:00,4382.825,4448.355,4331.36,4364.59
2026-03-24T04:00:00+03:00,4364.635,4379.465,4305.88,4333.595
2026-03-24T08:00:00+03:00,4333.6,4433.31,4320.04,4412.02
2026-03-24T12:00:00+03:00,4411.975,4442.245,4362.065,4379.115
2026-03-24T16:00:00+03:00,4379.06,4434.31,4351.09,4421.485
2026-03-24T20:00:00+03:00,4421.49,4484.495,4372.655,4474.275
2026-03-25T00:00:00+03:00,4476.635,4572.18,4455.885,4563.295
2026-03-25T04:00:00+03:00,4563.265,4602.645,4552.375,4573.02
2026-03-25T08:00:00+03:00,4573.15,4573.585,4533.145,4556.32
2026-03-25T12:00:00+03:00,4556.295,4585.6,4521.88,4544.095
2026-03-25T16:00:00+03:00,4544.09,4579.44,4525.265,4555.135
2026-03-25T20:00:00+03:00,4555.155,4569.025,4486.59,4506.845
2026-03-26T00:00:00+03:00,4521.855,4539.065,4489.075,4535.78
2026-03-26T04:00:00+03:00,4535.72,4544.815,4500.055,4520.54
2026-03-26T08:00:00+03:00,4520.58,4522.55,4412.44,4428.055
2026-03-26T12:00:00+03:00,4427.995,4456.865,4414.705,4429.47
2026-03-26T16:00:00+03:00,4429.315,4479.895,4366.95,4389.375
2026-03-26T20:00:00+03:00,4389.305,4420.75,4351.355,4378.2
2026-03-27T00:00:00+03:00,4388.67,4415.4,4375.525,4378.76
2026-03-27T04:00:00+03:00,4378.745,4449.83,4377.28,4445.955
2026-03-27T08:00:00+03:00,4446.08,4475.3,4424.025,4424.51
2026-03-27T12:00:00+03:00,4424.465,4445.34,4404.58,4438.01
2026-03-27T16:00:00+03:00,4437.97,4555.63,4413.775,4507.355
2026-03-27T20:00:00+03:00,4511.27,4528.755,4486.505,4493.685
2026-03-30T00:00:00+03:00,4512.54,4513.55,4417.43,4432.295
2026-03-30T04:00:00+03:00,4431.87,4518.175,4431.825,4497.02
2026-03-30T08:00:00+03:00,4497.03,4550.855,4497.02,4538.22
2026-03-30T12:00:00+03:00,4538.23,4580.73,4523.605,4569.445
2026-03-30T16:00:00+03:00,4569.49,4578.835,4512.57,4539.985
2026-03-30T20:00:00+03:00,4539.92,4542.46,4493.1,4510.65
2026-03-31T00:00:00+03:00,4517.71,4548.31,4482.66,4547.935
2026-03-31T04:00:00+03:00,4547.94,4619.255,4532.15,4564.925
2026-03-31T08:00:00+03:00,4564.535,4581.94,4543.51,4568.755
2026-03-31T12:00:00+03:00,4568.8,4597.76,4529.545,4574.82
2026-03-31T16:00:00+03:00,4575,4651.585,4567.98,4638.23
2026-03-31T20:00:00+03:00,4638.14,4687.335,4636.5,4667.875
2026-04-01T00:00:00+03:00,4674.535,4722.6,4662.125,4710.92
2026-04-01T04:00:00+03:00,4710.93,4724.52,4667.195,4676.495
2026-04-01T08:00:00+03:00,4676.61,4747.815,4674.72,4728.7
2026-04-01T12:00:00+03:00,4728.77,4762.905,4713.195,4724.775
2026-04-01T16:00:00+03:00,4724.82,4790.84,4716.28,4787.3
2026-04-01T20:00:00+03:00,4787.305,4793.195,4742.17,4758.2
2026-04-02T00:00:00+03:00,4758.465,4800.8,4751.98,4784.42
2026-04-02T04:00:00+03:00,4784.41,4786.36,4649.465,4672.65
2026-04-02T08:00:00+03:00,4672.635,4680.915,4553.85,4621.005
2026-04-02T12:00:00+03:00,4620.995,4635.435,4592.895,4601.765
2026-04-02T16:00:00+03:00,4601.71,4699.89,4580.65,4659.215
2026-04-02T20:00:00+03:00,4659.22,4682.01,4645.78,4676.745
2026-04-06T00:00:00+03:00,4638.25,4654.59,4600.85,4622.585
2026-04-06T04:00:00+03:00,4622.63,4671.73,4620.605,4659.21
2026-04-06T08:00:00+03:00,4659.205,4698.21,4643.505,4695.86
2026-04-06T12:00:00+03:00,4696.09,4706.875,4659.655,4676.22
2026-04-06T16:00:00+03:00,4676.21,4697.78,4652.095,4660.515
2026-04-06T20:00:00+03:00,4660.55,4666.725,4645.805,4649.995
2026-04-07T00:00:00+03:00,4661.755,4667.97,4649.46,4655.23
2026-04-07T04:00:00+03:00,4655.22,4664.53,4616.53,4660.155
2026-04-07T08:00:00+03:00,4660.24,4691.225,4623.475,4683.035
2026-04-07T12:00:00+03:00,4682.905,4694.905,4629.02,4651.67
2026-04-07T16:00:00+03:00,4651.675,4668.825,4607.63,4657.29
2026-04-07T20:00:00+03:00,4657.28,4718.96,4654.115,4704.81
2026-04-08T00:00:00+03:00,4741.845,4858.215,4713.04,4817.715
2026-04-08T04:00:00+03:00,4817.73,4825.435,4788.12,4803.515
2026-04-08T08:00:00+03:00,4803.53,4843.9,4790.39,4794.2
2026-04-08T12:00:00+03:00,4794.12,4807.42,4768.4,4799.765
2026-04-08T16:00:00+03:00,4799.705,4806.92,4732.305,4760.52
2026-04-08T20:00:00+03:00,4760.605,4764.505,4699.305,4718.96
2026-04-09T00:00:00+03:00,4727.55,4729.67,4698.725,4707.185
2026-04-09T04:00:00+03:00,4707.18,4733.04,4699.905,4720.92
2026-04-09T08:00:00+03:00,4720.985,4733.19,4703.58,4726.17
2026-04-09T12:00:00+03:00,4726.145,4759.87,4723.25,4746.07
2026-04-09T16:00:00+03:00,4746.06,4801.28,4738.655,4789.09
2026-04-09T20:00:00+03:00,4789.085,4801.39,4760.835,4765.405
2026-04-10T00:00:00+03:00,4772.62,4772.62,4750.535,4763.21
2026-04-10T04:00:00+03:00,4763.22,4777.42,4738.105,4758.52
2026-04-10T08:00:00+03:00,4758.51,4769.385,4730.74,4740.975
2026-04-10T12:00:00+03:00,4741.005,4782.605,4740.695,4771.92
2026-04-10T16:00:00+03:00,4771.93,4794.98,4747.375,4763.84
2026-04-10T20:00:00+03:00,4763.865,4773.35,4741.01,4749.685
2026-04-13T00:00:00+03:00,4670.425,4698.96,4644.465,4695.635
2026-04-13T04:00:00+03:00,4695.63,4728.225,4693.79,4723.16
2026-04-13T08:00:00+03:00,4723.17,4740.03,4716.39,4723.63
2026-04-13T12:00:00+03:00,4723.635,4729.23,4703.375,4723.48
2026-04-13T16:00:00+03:00,4723.43,4746.27,4700.565,4733.215
2026-04-13T20:00:00+03:00,4733.225,4750.205,4723.54,4740.34
2026-04-14T00:00:00+03:00,4746.92,4776.075,4745.84,4769.98
2026-04-14T04:00:00+03:00,4769.94,4777.385,4761.79,4774.24
2026-04-14T08:00:00+03:00,4774.24,4796.63,4757.855,4786.97
2026-04-14T12:00:00+03:00,4787.08,4789.405,4751.22,4771.48
2026-04-14T16:00:00+03:00,4771.475,4820.34,4771.185,4810.075
2026-04-14T20:00:00+03:00,4810.12,4846.37,4809.54,4841.76
2026-04-15T00:00:00+03:00,4849.155,4850.88,4827.285,4835.56
2026-04-15T04:00:00+03:00,4835.52,4871.38,4816.915,4825.075
2026-04-15T08:00:00+03:00,4825.125,4830.53,4804.05,4818.63
2026-04-15T12:00:00+03:00,4818.56,4819.565,4786.08,4811.76
2026-04-15T16:00:00+03:00,4811.69,4830.615,4787.145,4803.985
2026-04-15T20:00:00+03:00,4803.975,4808.96,4787.895,4790.94
2026-04-16T00:00:00+03:00,4798.465,4837.81,4790.87,4833.145
2026-04-16T04:00:00+03:00,4833.205,4836.465,4811.33,4833.185
2026-04-16T08:00:00+03:00,4833.21,4838.56,4806.59,4813.85
2026-04-16T12:00:00+03:00,4813.815,4823.14,4805.165,4816.265
2026-04-16T16:00:00+03:00,4816.285,4824.04,4772.575,4792.095
2026-04-16T20:00:00+03:00,4792.105,4798.67,4781.45,4790.66
2026-04-17T00:00:00+03:00,4793.945,4801.3,4785.965,4794.845
2026-04-17T04:00:00+03:00,4794.88,4804.48,4767.845,4802.995
2026-04-17T08:00:00+03:00,4802.99,4806.2,4778.81,4796.11
2026-04-17T12:00:00+03:00,4796.115,4848.005,4782.255,4846.52
2026-04-17T16:00:00+03:00,4846.53,4891.54,4834.915,4867.18
2026-04-17T20:00:00+03:00,4867.15,4869.665,4830.79,4831.61
2026-04-20T00:00:00+03:00,4774.815,4794.97,4736.83,4772.815
2026-04-20T04:00:00+03:00,4772.8,4814.46,4771.44,4789.035
2026-04-20T08:00:00+03:00,4789.06,4805.795,4779.54,4796.395
2026-04-20T12:00:00+03:00,4796.355,4822.175,4783.72,4803.505
2026-04-20T16:00:00+03:00,4803.495,4827.695,4792.615,4805.55
2026-04-20T20:00:00+03:00,4805.645,4821.98,4803.9,4820.115
2026-04-21T00:00:00+03:00,4825.135,4833.405,4817,4823.895
2026-04-21T04:00:00+03:00,4823.9,4824.54,4788.87,4789.49
2026-04-21T08:00:00+03:00,4789.415,4797.145,4772.885,4786.09
2026-04-21T12:00:00+03:00,4786.11,4798.03,4766.545,4778.98
2026-04-21T16:00:00+03:00,4778.97,4794.52,4708.375,4711.27
2026-04-21T20:00:00+03:00,4711.29,4722.28,4668.62,4720.685
2026-04-22T00:00:00+03:00,4726.085,4747.455,4715.78,4740.02
2026-04-22T04:00:00+03:00,4739.96,4765.035,4735.875,4754.665
2026-04-22T08:00:00+03:00,4754.715,4772.385,4751.98,4757.19
2026-04-22T12:00:00+03:00,4757.085,4762.595,4742.98,4744.54
2026-04-22T16:00:00+03:00,4744.555,4760.99,4723.995,4728.62
2026-04-22T20:00:00+03:00,4728.615,4750.2,4728.56,4740.455
2026-04-23T00:00:00+03:00,4741.96,4754.2,4694.135,4747.765
2026-04-23T04:00:00+03:00,4747.755,4750.06,4698.26,4704.49
2026-04-23T08:00:00+03:00,4704.55,4725.115,4692.485,4703.45
2026-04-23T12:00:00+03:00,4703.385,4743.2,4684.265,4740.125
2026-04-23T16:00:00+03:00,4740.115,4741.23,4715.76,4733.055
2026-04-23T20:00:00+03:00,4733.095,4734.61,4664.38,4694.09
2026-04-24T00:00:00+03:00,4695.935,4708.175,4686.65,4704.69
2026-04-24T04:00:00+03:00,4704.68,4711.23,4658.03,4674.485
2026-04-24T08:00:00+03:00,4674.55,4697.55,4667.055,4690.915
2026-04-24T12:00:00+03:00,4690.925,4717.44,4674.88,4700.64
2026-04-24T16:00:00+03:00,4700.71,4740.57,4689.665,4726.98
2026-04-24T20:00:00+03:00,4726.99,4730.16,4705.465,4709.75